code,amount,price,datetime,order_id,trade_id,realorder_id,account_cookie,commission,tax,message,frozen,direction
RBL8,80.0,3466.0,2019-01-04 11:30:00,58851762-6ac8-4f8a-a76d-2b4a409eff18,58851762-6ac8-4f8a-a76d-2b4a409eff18,58851762-6ac8-4f8a-a76d-2b4a409eff18,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3500.0,2019-01-11 11:00:00,166640d5-9e01-4e55-935d-894b71710ec5,166640d5-9e01-4e55-935d-894b71710ec5,166640d5-9e01-4e55-935d-894b71710ec5,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3534.0,2019-01-11 14:30:00,eb018ade-48ae-4c3a-a855-257a0dac1ac0,eb018ade-48ae-4c3a-a855-257a0dac1ac0,eb018ade-48ae-4c3a-a855-257a0dac1ac0,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3630.0,2019-01-23 09:15:00,cfe7be88-81a4-4650-b684-90abdaa7b410,cfe7be88-81a4-4650-b684-90abdaa7b410,cfe7be88-81a4-4650-b684-90abdaa7b410,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3668.0,2019-01-24 13:45:00,dfe9c1cd-ed56-417b-ab39-c2a8eaef27da,dfe9c1cd-ed56-417b-ab39-c2a8eaef27da,dfe9c1cd-ed56-417b-ab39-c2a8eaef27da,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3690.0,2019-01-28 14:45:00,3a2abdef-473f-4585-bf19-398f4aa428d0,3a2abdef-473f-4585-bf19-398f4aa428d0,3a2abdef-473f-4585-bf19-398f4aa428d0,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3738.0002441406,2019-02-01 11:15:00,7fd45f00-7875-4a3f-8e46-a54db0bf1eff,7fd45f00-7875-4a3f-8e46-a54db0bf1eff,7fd45f00-7875-4a3f-8e46-a54db0bf1eff,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3772.0002441406,2019-02-12 21:15:00,35076e51-fc09-4295-bb2b-ae052752187b,35076e51-fc09-4295-bb2b-ae052752187b,35076e51-fc09-4295-bb2b-ae052752187b,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3734.0002441406,2019-02-13 09:45:00,7ca2f7c6-7538-401c-a2bd-43e52a448c34,7ca2f7c6-7538-401c-a2bd-43e52a448c34,7ca2f7c6-7538-401c-a2bd-43e52a448c34,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3748.110246582006,2019-02-13 11:00:00,98eada14-26e3-4235-974f-723bb3d3a97a,98eada14-26e3-4235-974f-723bb3d3a97a,98eada14-26e3-4235-974f-723bb3d3a97a,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3625.0002441406,2019-02-15 10:15:00,17c1fb88-c16b-4f53-a253-3e1c3c5d45bc,17c1fb88-c16b-4f53-a253-3e1c3c5d45bc,17c1fb88-c16b-4f53-a253-3e1c3c5d45bc,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3628.930246582006,2019-02-15 21:15:00,7a8896bd-5785-4c08-ac38-4d48080f7719,7a8896bd-5785-4c08-ac38-4d48080f7719,7a8896bd-5785-4c08-ac38-4d48080f7719,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3631.0002441406,2019-02-20 09:15:00,92bf45c6-d0b0-48be-9760-b15b44a7b20a,92bf45c6-d0b0-48be-9760-b15b44a7b20a,92bf45c6-d0b0-48be-9760-b15b44a7b20a,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3613.780246582006,2019-02-20 14:15:00,3fb143be-4ae6-4a0c-9569-6e509af34713,3fb143be-4ae6-4a0c-9569-6e509af34713,3fb143be-4ae6-4a0c-9569-6e509af34713,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3690.0002441406,2019-02-21 11:00:00,315f3be7-4cf8-45b2-af1e-fcbe3704b3f4,315f3be7-4cf8-45b2-af1e-fcbe3704b3f4,315f3be7-4cf8-45b2-af1e-fcbe3704b3f4,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3694.0002441406,2019-02-25 14:30:00,71a9d553-5085-4063-9854-38e71a6b5c59,71a9d553-5085-4063-9854-38e71a6b5c59,71a9d553-5085-4063-9854-38e71a6b5c59,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3692.0002441406,2019-02-25 15:00:00,04d2361d-ae95-4409-a825-bded24018faf,04d2361d-ae95-4409-a825-bded24018faf,04d2361d-ae95-4409-a825-bded24018faf,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3708.720246582006,2019-02-25 22:30:00,a67a8e2a-0069-4ae4-b5f5-e7e327ca06ce,a67a8e2a-0069-4ae4-b5f5-e7e327ca06ce,a67a8e2a-0069-4ae4-b5f5-e7e327ca06ce,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3777.0002441406,2019-03-01 11:30:00,dd74e911-faa6-45b0-9378-25e9e9be72f8,dd74e911-faa6-45b0-9378-25e9e9be72f8,dd74e911-faa6-45b0-9378-25e9e9be72f8,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3767.0002441406,2019-03-05 09:15:00,ea818881-5c03-4670-8a97-7f9163efd666,ea818881-5c03-4670-8a97-7f9163efd666,ea818881-5c03-4670-8a97-7f9163efd666,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3764.0002441406,2019-03-05 11:30:00,45bd85b5-a7bb-4339-95fd-cb8e11ea43a7,45bd85b5-a7bb-4339-95fd-cb8e11ea43a7,45bd85b5-a7bb-4339-95fd-cb8e11ea43a7,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3792.550246582006,2019-03-05 14:00:00,820b47b5-48fd-45de-a16b-327b9958e26c,820b47b5-48fd-45de-a16b-327b9958e26c,820b47b5-48fd-45de-a16b-327b9958e26c,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3800.0002441406,2019-03-12 11:30:00,1f59d61c-a2ab-4435-a211-3c389da94129,1f59d61c-a2ab-4435-a211-3c389da94129,1f59d61c-a2ab-4435-a211-3c389da94129,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3778.0002441406,2019-03-14 21:45:00,5b34d9f0-558e-4790-b0df-5c4dd16b7e3b,5b34d9f0-558e-4790-b0df-5c4dd16b7e3b,5b34d9f0-558e-4790-b0df-5c4dd16b7e3b,RustT01B2_RBL8,0.0,0.0,,0.0,-3
RBL8,80.0,3751.0002441406,2019-03-15 13:45:00,7c3c357c-b5b1-4ef3-a5f0-03b80cf71de7,7c3c357c-b5b1-4ef3-a5f0-03b80cf71de7,7c3c357c-b5b1-4ef3-a5f0-03b80cf71de7,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3775.380246582006,2019-03-15 21:30:00,9053833d-7d57-4cb7-a353-3d8a9811155c,9053833d-7d57-4cb7-a353-3d8a9811155c,9053833d-7d57-4cb7-a353-3d8a9811155c,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3752.0002441406,2019-03-22 10:00:00,07568584-1320-4312-81c5-6adaaf5ef71d,07568584-1320-4312-81c5-6adaaf5ef71d,07568584-1320-4312-81c5-6adaaf5ef71d,RustT01B2_RBL8,0.0,0.0,,0.0,-2
RBL8,80.0,3718.820246582006,2019-03-27 09:45:00,dfec7402-6782-4474-9db4-68b55afd158e,dfec7402-6782-4474-9db4-68b55afd158e,dfec7402-6782-4474-9db4-68b55afd158e,RustT01B2_RBL8,0.0,0.0,,0.0,3
RBL8,80.0,3546.0002441406,2019-04-02 11:15:00,de12ebca-346d-4aea-ae9c-dee0f97abcb9,de12ebca-346d-4aea-ae9c-dee0f97abcb9,de12ebca-346d-4aea-ae9c-dee0f97abcb9,RustT01B2_RBL8,0.0,0.0,,0.0,2
RBL8,80.0,3774.0002441406,2019-04-16 21:15:00,ad07cd76-d43f-4175-bcb2-90c219ac6d72,ad07cd76-d43f-4175-bcb2-90c219ac6d72,ad07cd76-d43f-4175-bcb2-90c219ac6d72,RustT01B2_RBL8,0.0,0.0,,0.0,-3
